NCCL TEST with MSCCL
#  Rank 223 Group  0 Pid   9542 on x3010c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 224 Group  0 Pid   6253 on x3010c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 225 Group  0 Pid   6255 on x3010c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 226 Group  0 Pid   6256 on x3010c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 227 Group  0 Pid   6257 on x3010c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 228 Group  0 Pid  60524 on x3010c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 229 Group  0 Pid  60525 on x3010c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 230 Group  0 Pid  60526 on x3010c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 231 Group  0 Pid  60527 on x3010c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 232 Group  0 Pid  60454 on x3010c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 233 Group  0 Pid  60455 on x3010c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 234 Group  0 Pid  60456 on x3010c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 235 Group  0 Pid  60457 on x3010c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 236 Group  0 Pid  63984 on x3010c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 237 Group  0 Pid  63985 on x3010c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 238 Group  0 Pid  63986 on x3010c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 239 Group  0 Pid  63987 on x3010c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 240 Group  0 Pid  63349 on x3010c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 241 Group  0 Pid  63350 on x3010c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 242 Group  0 Pid  63351 on x3010c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 243 Group  0 Pid  63352 on x3010c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 244 Group  0 Pid  11827 on x3011c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 245 Group  0 Pid  11828 on x3011c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 246 Group  0 Pid  11829 on x3011c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 247 Group  0 Pid  11830 on x3011c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 248 Group  0 Pid   8103 on x3011c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 249 Group  0 Pid   8104 on x3011c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 250 Group  0 Pid   8105 on x3011c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 251 Group  0 Pid   8106 on x3011c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 252 Group  0 Pid  11857 on x3011c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 253 Group  0 Pid  11858 on x3011c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 254 Group  0 Pid  11859 on x3011c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 255 Group  0 Pid  11860 on x3011c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29770:29770 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29770:29770 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29770:29770 [0] NCCL INFO Using network AWS Libfabric
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.8
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29772:29772 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29771:29771 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29772:29772 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29773:29773 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.29<0>
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29771:29771 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s31b1n0:29773:29773 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s31b1n0:29772:29772 [2] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:29771:29771 [1] NCCL INFO Using network AWS Libfabric
x3006c0s31b1n0:29773:29773 [3] NCCL INFO Using network AWS Libfabric
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s25b1n0:62056:62056 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.49<0>
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s25b1n0:62056:62056 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:62056:62056 [3] NCCL INFO Using network AWS Libfabric
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6925:6925 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.153<0>
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6926:6926 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.153<0>
x3007c0s25b1n0:62054:62054 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.49<0>
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s25b1n0:6924:6924 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.153<0>
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s25b1n0:6923:6923 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.153<0>
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s25b1n0:6925:6925 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:62053:62053 [0] NCCL INFO Bootstrap : Using hsn1:10.201.2.49<0>
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s25b1n0:6926:6926 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:62055:62055 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.49<0>
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s25b1n0:62054:62054 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b1n0:46771:46771 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.103<0>
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s19b0n0:47118:47118 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.107<0>
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s25b1n0:62053:62053 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s13b1n0:4409:4409 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.146<0>
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s25b1n0:6924:6924 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s25b1n0:62055:62055 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s25b1n0:6923:6923 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s19b1n0:46771:46771 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s19b0n0:47118:47118 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s13b1n0:4409:4409 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s25b1n0:62054:62054 [1] NCCL INFO Using network AWS Libfabric
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b1n0:13535:13535 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.207<0>
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s1b0n0:46418:46418 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.81<0>
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s37b0n0:61418:61418 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.115<0>
x3007c0s7b1n0:42968:42968 [1] NCCL INFO Bootstrap : Using hsn1:10.201.2.45<0>
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3011c0s13b0n0:11829:11829 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.214<0>
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s13b0n0:42258:42258 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.82<0>
x3009c0s25b1n0:6925:6925 [2] NCCL INFO Using network AWS Libfabric
x3009c0s25b1n0:6926:6926 [3] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s25b1n0:62053:62053 [0] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:6256:6256 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.204<0>
x3007c0s25b1n0:62055:62055 [2] NCCL INFO Using network AWS Libfabric
x3009c0s25b0n0:6169:6169 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b0n0:6169:6169 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.145<0>
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s13b1n0:4411:4411 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s13b1n0:4411:4411 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.146<0>
x3006c0s37b0n0:12413:12413 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3006c0s37b0n0:12413:12413 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.26<0>
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s1b0n0:46418:46418 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3011c0s13b0n0:11829:11829 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s7b1n0:42968:42968 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s25b1n0:6924:6924 [1] NCCL INFO Using network AWS Libfabric
x3010c0s19b1n0:3735:3735 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s25b1n0:13535:13535 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:11830:11830 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.214<0>
x3008c0s31b0n0:3836:3836 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s25b1n0:6923:6923 [0] NCCL INFO Using network AWS Libfabric
x3008c0s31b0n0:3836:3836 [2] NCCL INFO Bootstrap : Using hsn1:10.201.2.118<0>
x3010c0s19b1n0:3735:3735 [3] NCCL INFO Bootstrap : Using hsn1:10.201.2.195<0>
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s13b0n0:42258:42258 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s37b0n0:61418:61418 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s13b1n0:4411:4411 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s13b1n0:4411:4411 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s13b1n0:4411:4411 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3006c0s37b0n0:12413:12413 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3006c0s37b0n0:12413:12413 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3006c0s37b0n0:12413:12413 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s25b0n0:62868:62868 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
x3009c0s13b1n0:4411:4411 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s25b0n0:6169:6169 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3009c0s25b0n0:6169:6169 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s25b0n0:6169:6169 [2] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s31b1n0:6256:6256 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3011c0s13b0n0:11830:11830 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s37b0n0:12413:12413 [2] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s13b1n0:4410:4410 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0,hsn1
