NCCL TEST with MSCCL
x3104c0s25b1n0:14123:14150 [0] NCCL INFO Channel 03/0 : 180[7000] -> 176[7000] [receive] via NET/AWS Libfabric/3
x3101c0s25b1n0:40023:40050 [0] NCCL INFO Channel 01/0 : 12[7000] -> 8[7000] [receive] via NET/AWS Libfabric/3
x3104c0s31b1n0:38312:38338 [0] NCCL INFO Channel 03/0 : 188[7000] -> 184[7000] [receive] via NET/AWS Libfabric/3
x3003c0s19b0n0:44753:44777 [0] NCCL INFO Channel 03/0 : 228[7000] -> 224[7000] [receive] via NET/AWS Libfabric/3
x3103c0s25b1n0:1853:1878 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s25b1n0:1853:1878 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s25b1n0:1853:1878 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s25b1n0:1853:1878 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s25b1n0:1853:1878 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s13b0n0:40654:40677 [0] NCCL INFO Channel 01/0 : 220[7000] -> 216[7000] [receive] via NET/AWS Libfabric/3
x3003c0s25b1n0:31851:31878 [0] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s25b1n0:31851:31878 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s25b1n0:31851:31878 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s25b1n0:31851:31878 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s25b1n0:31851:31878 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b1n0:31854:31876 [3] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s25b1n0:31854:31876 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s25b1n0:31854:31876 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s25b1n0:31854:31876 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s25b1n0:31854:31876 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s37b0n0:954:977 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s37b0n0:954:977 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s37b0n0:954:977 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s37b0n0:954:977 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s37b0n0:954:977 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s37b1n0:10802:10824 [3] NCCL INFO Channel 02/0 : 199[c7000] -> 195[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s13b0n0:1641:1664 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s13b0n0:1641:1664 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s13b0n0:1641:1664 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s13b0n0:1641:1664 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s13b0n0:1641:1664 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s31b0n0:13836:13857 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s31b0n0:13836:13857 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s31b0n0:13836:13857 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s31b0n0:13836:13857 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s31b0n0:13836:13857 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s7b1n0:4835:4858 [3] NCCL INFO Channel 02/0 : 39[c7000] -> 35[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s13b0n0:40657:40679 [3] NCCL INFO Channel 02/0 : 223[c7000] -> 219[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s7b0n0:36356:36380 [0] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s7b0n0:36356:36380 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s7b0n0:36356:36380 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s7b0n0:36356:36380 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s7b0n0:36356:36380 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3108c0s31b0n0:6867:6890 [3] NCCL INFO Channel 02/0 : 207[c7000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s7b0n0:46859:46884 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s7b0n0:46859:46884 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s7b0n0:46859:46884 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s7b0n0:46859:46884 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s7b0n0:46859:46884 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s37b0n0:27678:27701 [3] NCCL INFO Channel 02/0 : 23[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b1n0:7875:7898 [3] NCCL INFO Channel 02/0 : 151[c7000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Channel 02/0 : 191[c7000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b0n0:63378:63399 [3] NCCL INFO Channel 02/0 : 239[c7000] -> 235[c7000] [send] via NET/AWS Libfabric/1
x3005c0s31b1n0:65349:65373 [3] NCCL INFO Connected 1 MSCCL algorithms
x3005c0s31b1n0:65349:65373 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3005c0s31b1n0:65349:65373 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3005c0s31b1n0:65349:65373 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3005c0s31b1n0:65349:65373 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s13b0n0:40654:40677 [0] NCCL INFO Channel 03/0 : 220[7000] -> 216[7000] [receive] via NET/AWS Libfabric/3
x3104c0s13b0n0:27666:27689 [3] NCCL INFO Channel 00/0 : 151[c7000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23216:23243 [0] NCCL INFO Channel 01/0 : 164[7000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3101c0s7b0n0:36359:36381 [3] NCCL INFO Channel 02/0 : 31[c7000] -> 27[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b0n0:25036:25059 [3] NCCL INFO Channel 02/0 : 159[c7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b0n0:1637:1666 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s13b0n0:1637:1666 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s13b0n0:1637:1666 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s13b0n0:1637:1666 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s13b0n0:1637:1666 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s7b1n0:7872:7897 [0] NCCL INFO Channel 01/0 : 152[7000] -> 144[7000] [receive] via NET/AWS Libfabric/3
x3101c0s31b0n0:22414:22435 [3] NCCL INFO Connected 1 MSCCL algorithms
x3005c0s31b1n0:65346:65371 [0] NCCL INFO Connected 1 MSCCL algorithms
x3005c0s31b1n0:65346:65371 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3005c0s31b1n0:65346:65371 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3005c0s31b1n0:65346:65371 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3005c0s31b1n0:65346:65371 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s31b0n0:22414:22435 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s31b0n0:22414:22435 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s31b0n0:22414:22435 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s31b0n0:22414:22435 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s25b1n0:14126:14149 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s25b1n0:14126:14149 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s25b1n0:14126:14149 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s25b1n0:14126:14149 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s25b1n0:14126:14149 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s19b0n0:44756:44778 [3] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s19b0n0:44756:44778 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s19b0n0:44756:44778 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s19b0n0:44756:44778 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s19b0n0:44756:44778 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s37b1n0:25350:25375 [0] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s37b1n0:25350:25375 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s37b1n0:25350:25375 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s37b1n0:25350:25375 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s37b1n0:25350:25375 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3108c0s7b0n0:42610:42632 [3] NCCL INFO Channel 02/0 : 215[c7000] -> 211[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s31b1n0:64497:64519 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s37b1n0:64067:64091 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s37b1n0:64067:64091 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s37b1n0:64067:64091 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s37b1n0:64067:64091 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s37b1n0:64067:64091 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s31b1n0:64497:64519 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s31b1n0:64497:64519 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s31b1n0:64497:64519 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s31b1n0:64497:64519 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:53433:53460 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b1n0:53433:53460 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b1n0:53433:53460 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b1n0:53433:53460 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b1n0:53433:53460 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s19b1n0:16110:16133 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s19b1n0:16110:16133 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s19b1n0:16110:16133 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s19b1n0:16110:16133 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s19b1n0:16110:16133 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s7b1n0:43332:43354 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s7b1n0:43332:43354 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s7b1n0:43332:43354 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s7b1n0:43332:43354 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s7b1n0:43332:43354 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s25b0n0:37184:37207 [3] NCCL INFO Channel 02/0 : 175[c7000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b1n0:23219:23240 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s19b1n0:23219:23240 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s19b1n0:23219:23240 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s19b1n0:23219:23240 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s19b1n0:23219:23240 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s25b1n0:40023:40050 [0] NCCL INFO Channel 03/0 : 12[7000] -> 8[7000] [receive] via NET/AWS Libfabric/3
x3103c0s19b0n0:19823:19850 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s19b0n0:19823:19850 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s19b0n0:19823:19850 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s19b0n0:19823:19850 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s19b0n0:19823:19850 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s25b0n0:9554:9577 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s25b0n0:9554:9577 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s25b0n0:9554:9577 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s25b0n0:9554:9577 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s25b0n0:9554:9577 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s7b1n0:43329:43356 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s7b1n0:43329:43356 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s7b1n0:43329:43356 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s7b1n0:43329:43356 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s7b1n0:43329:43356 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s19b1n0:24050:24077 [0] NCCL INFO Channel 03/0 : 52[7000] -> 48[7000] [receive] via NET/AWS Libfabric/3
x3102c0s19b1n0:24053:24074 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s19b1n0:24053:24074 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s19b1n0:24053:24074 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s19b1n0:24053:24074 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s19b1n0:24053:24074 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s1b1n0:10250:10272 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s1b1n0:10250:10272 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s1b1n0:10250:10272 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s1b1n0:10250:10272 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s1b1n0:10250:10272 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s13b1n0:28388:28410 [3] NCCL INFO Channel 02/0 : 47[c7000] -> 43[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s1b1n0:12464:12490 [0] NCCL INFO Channel 01/0 : 172[7000] -> 168[7000] [receive] via NET/AWS Libfabric/3
x3102c0s31b0n0:2444:2470 [0] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s31b0n0:2444:2470 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s31b0n0:2444:2470 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s31b0n0:2444:2470 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s31b0n0:2444:2470 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s1b1n0:36618:36643 [0] NCCL INFO Channel 01/0 : 4[7000] -> 0[7000] [receive] via NET/AWS Libfabric/3
x3108c0s7b0n0:42607:42633 [0] NCCL INFO Channel 01/0 : 212[7000] -> 208[7000] [receive] via NET/AWS Libfabric/3
x3102c0s13b1n0:28385:28412 [0] NCCL INFO Channel 01/0 : 44[7000] -> 40[7000] [receive] via NET/AWS Libfabric/3
x3103c0s31b0n0:2526:2549 [3] NCCL INFO comm 0x14ac9c45a010 rank 127 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3103c0s1b1n0:1810:1833 [1] NCCL INFO comm 0x15347c4cb010 rank 113 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3103c0s1b1n0:1809:1834 [0] NCCL INFO comm 0x151b4c45a010 rank 112 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3103c0s31b0n0:2523:2547 [1] NCCL INFO comm 0x153f5645a010 rank 125 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3103c0s1b1n0:1812:1836 [3] NCCL INFO comm 0x14ce20c48010 rank 115 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3103c0s31b0n0:2525:2548 [2] NCCL INFO comm 0x147c1c45a010 rank 126 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3003c0s25b0n0:63378:63399 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s25b0n0:3738:3765 [0] NCCL INFO comm 0x153a2a45a010 rank 116 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3103c0s31b0n0:2522:2550 [0] NCCL INFO comm 0x151fbc45a010 rank 124 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3003c0s25b0n0:63378:63399 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s25b0n0:63378:63399 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s25b0n0:63378:63399 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s25b0n0:63378:63399 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s25b1n0:1852:1875 [2] NCCL INFO comm 0x14fe2045a010 rank 122 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3103c0s25b0n0:3741:3763 [3] NCCL INFO comm 0x154b6c45a010 rank 119 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3103c0s25b1n0:1850:1876 [0] NCCL INFO comm 0x150a3645a010 rank 120 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s1b1n0:1811:1835 [2] NCCL INFO comm 0x148d0645a010 rank 114 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3103c0s25b1n0:1851:1877 [1] NCCL INFO comm 0x14bc51050010 rank 121 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3104c0s37b0n0:32876:32899 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s37b0n0:32876:32899 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s37b0n0:32876:32899 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s37b0n0:32876:32899 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s13b1n0:2661:2687 [0] NCCL INFO Connected 1 MSCCL algorithms
x3103c0s13b1n0:2661:2687 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3103c0s13b1n0:2661:2687 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3103c0s13b1n0:2661:2687 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3103c0s13b1n0:2661:2687 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3103c0s25b1n0:1853:1878 [3] NCCL INFO comm 0x1541c0259010 rank 123 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3101c0s7b0n0:36359:36381 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s13b0n0:27666:27689 [3] NCCL INFO Channel 02/0 : 151[c7000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b0n0:36359:36381 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s7b0n0:36359:36381 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s7b0n0:36359:36381 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s7b0n0:36359:36381 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s37b0n0:27678:27701 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s37b0n0:27678:27701 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s37b0n0:27678:27701 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s37b0n0:27678:27701 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s37b0n0:27678:27701 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3101c0s25b1n0:40026:40047 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s25b1n0:40026:40047 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s25b1n0:40026:40047 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s25b1n0:40026:40047 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3101c0s25b1n0:40026:40047 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s19b1n0:23216:23243 [0] NCCL INFO Channel 03/0 : 164[7000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3103c0s25b0n0:3740:3762 [2] NCCL INFO comm 0x148c9c45a010 rank 118 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3102c0s13b0n0:63522:63543 [3] NCCL INFO Connected 1 MSCCL algorithms
x3104c0s25b0n0:37184:37207 [3] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s13b0n0:63522:63543 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s13b0n0:63522:63543 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s13b0n0:63522:63543 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s13b0n0:63522:63543 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3104c0s25b0n0:37184:37207 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3104c0s25b0n0:37184:37207 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3104c0s25b0n0:37184:37207 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3104c0s25b0n0:37184:37207 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:43737:43762 [0] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s1b1n0:43737:43762 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s1b1n0:43737:43762 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s1b1n0:43737:43762 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s1b1n0:43737:43762 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b0n0:63375:63401 [0] NCCL INFO Connected 1 MSCCL algorithms
x3003c0s25b0n0:63375:63401 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3003c0s25b0n0:63375:63401 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3003c0s25b0n0:63375:63401 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3003c0s25b0n0:63375:63401 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s31b1n0:5298:5322 [0] NCCL INFO comm 0x1540cc45a010 rank 72 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3102c0s31b1n0:5299:5325 [1] NCCL INFO comm 0x14a9212d7010 rank 73 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3102c0s31b1n0:5300:5324 [2] NCCL INFO comm 0x1477c0f53010 rank 74 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3102c0s31b1n0:5301:5323 [3] NCCL INFO comm 0x14c97c1f0010 rank 75 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3101c0s31b1n0:22197:22224 [0] NCCL INFO Channel 01/0 : 20[7000] -> 16[7000] [receive] via NET/AWS Libfabric/3
x3108c0s31b0n0:6864:6891 [0] NCCL INFO Channel 01/0 : 204[7000] -> 200[7000] [receive] via NET/AWS Libfabric/3
x3104c0s37b1n0:10799:10826 [0] NCCL INFO Channel 01/0 : 196[7000] -> 192[7000] [receive] via NET/AWS Libfabric/3
x3102c0s1b1n0:10247:10274 [0] NCCL INFO Channel 03/0 : 60[7000] -> 56[7000] [receive] via NET/AWS Libfabric/3
x3101c0s37b1n0:25353:25377 [3] NCCL INFO Connected 1 MSCCL algorithms
x3101c0s37b1n0:25353:25377 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3101c0s37b1n0:25353:25377 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3101c0s37b1n0:25353:25377 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
