NCCL TEST with MSCCL
x3006c0s7b0n0:65479:65502 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s7b0n0:65479:65502 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s7b0n0:65479:65502 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s37b1n0:62734:62760 [0] NCCL INFO comm 0x14d4d045a010 rank 232 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s37b1n0:62735:62758 [1] NCCL INFO comm 0x152edca6f010 rank 233 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s37b1n0:43328:43349 [3] NCCL INFO Channel 02 : 67[c7000] -> 64[7000] via P2P/IPC/read
x3010c0s37b1n0:62737:62759 [3] NCCL INFO comm 0x149a3c45a010 rank 235 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s37b1n0:62736:62761 [2] NCCL INFO comm 0x14762601f010 rank 234 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s25b0n0:65143:65169 [1] NCCL INFO comm 0x14b999eb6010 rank 45 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s13b1n0:42160:42181 [3] NCCL INFO Channel 00/0 : 87[c7000] -> 83[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s25b0n0:65144:65172 [2] NCCL INFO comm 0x14a85a259010 rank 46 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3006c0s37b1n0:4890:4912 [2] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s37b1n0:4890:4912 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s37b1n0:4890:4912 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s37b1n0:4890:4912 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s37b1n0:4890:4912 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s13b0n0:8425:8445 [3] NCCL INFO Connected 1 MSCCL algorithms
x3009c0s13b0n0:8425:8445 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s13b0n0:8425:8445 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s13b0n0:8425:8445 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s13b0n0:8425:8445 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s13b0n0:8422:8448 [0] NCCL INFO Connected 1 MSCCL algorithms
x3009c0s13b0n0:8422:8448 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s13b0n0:8422:8448 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s13b0n0:8422:8448 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s13b0n0:8422:8448 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s7b1n0:55945:55967 [3] NCCL INFO Channel 03 : 131[c7000] -> 128[7000] via P2P/IPC/read
x3006c0s7b1n0:54783:54804 [3] NCCL INFO Channel 02 : 19[c7000] -> 16[7000] via P2P/IPC/read
x3007c0s19b0n0:24347:24373 [2] NCCL INFO Channel 03/0 : 30[85000] -> 26[85000] [send] via NET/AWS Libfabric/3
x3006c0s7b0n0:65478:65503 [1] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s7b0n0:65478:65503 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s7b0n0:65478:65503 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s7b0n0:65478:65503 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s7b0n0:65478:65503 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s37b1n0:4889:4914 [1] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s37b1n0:4889:4914 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s37b1n0:4889:4914 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s37b1n0:4889:4914 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s37b1n0:4889:4914 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s1b1n0:40883:40906 [1] NCCL INFO comm 0x14ddfc42f010 rank 41 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s1b1n0:40885:40908 [3] NCCL INFO comm 0x14f011305010 rank 43 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s1b1n0:40882:40909 [0] NCCL INFO comm 0x14bd99473010 rank 40 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3007c0s1b1n0:40884:40907 [2] NCCL INFO comm 0x14addc45a010 rank 42 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3008c0s7b1n0:55945:55967 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s7b1n0:55945:55967 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s7b1n0:55945:55967 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s7b1n0:55945:55967 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s7b1n0:55945:55967 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:32238:32263 [3] NCCL INFO Channel 00/0 : 7[c7000] -> 3[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s37b0n0:14716:14739 [1] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s37b0n0:14716:14739 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s37b0n0:14716:14739 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s37b0n0:14716:14739 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s37b0n0:14716:14739 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s31b1n0:8680:8708 [0] NCCL INFO comm 0x1536bc061010 rank 224 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s31b1n0:8683:8705 [3] NCCL INFO comm 0x1503fc45a010 rank 227 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s31b1n0:8681:8706 [1] NCCL INFO comm 0x14e48a45a010 rank 225 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3010c0s31b1n0:8682:8707 [2] NCCL INFO comm 0x14633a45a010 rank 226 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s13b1n0:5346:5372 [1] NCCL INFO Channel 02/0 : 25[46000] -> 21[46000] [send] via NET/AWS Libfabric/3
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Channel 03 : 71[c7000] -> 68[7000] via P2P/IPC/read
x3007c0s19b0n0:24347:24373 [2] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s19b0n0:24347:24373 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b0n0:24347:24373 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b0n0:24347:24373 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b0n0:24347:24373 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s19b0n0:4351:4372 [3] NCCL INFO Channel 03 : 199[c7000] -> 196[7000] via P2P/IPC/read
x3007c0s25b0n0:65145:65171 [3] NCCL INFO comm 0x15048a259010 rank 47 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s13b0n0:44536:44559 [2] NCCL INFO comm 0x14e62045a010 rank 78 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3008c0s13b0n0:44537:44558 [3] NCCL INFO comm 0x1511b645a010 rank 79 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s13b0n0:44534:44560 [0] NCCL INFO comm 0x146f8c45a010 rank 76 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s13b0n0:44535:44557 [1] NCCL INFO comm 0x1517c045a010 rank 77 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s25b0n0:65142:65173 [0] NCCL INFO comm 0x14def645a010 rank 44 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s7b1n0:55942:55969 [0] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s7b1n0:55942:55969 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s7b1n0:55942:55969 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s7b1n0:55942:55969 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s7b1n0:55942:55969 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Channel 03 : 23[c7000] -> 20[7000] via P2P/IPC/read
x3008c0s13b1n0:42160:42181 [3] NCCL INFO Channel 02 : 83[c7000] -> 80[7000] via P2P/IPC/read
x3007c0s19b1n0:2048:2072 [3] NCCL INFO comm 0x14e0a9eb6010 rank 35 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s19b0n0:49406:49431 [3] NCCL INFO Channel 02 : 87[c7000] -> 84[7000] via P2P/IPC/read
x3007c0s19b1n0:2045:2071 [0] NCCL INFO comm 0x1509f0d6d010 rank 32 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3007c0s19b1n0:2046:2070 [1] NCCL INFO comm 0x14d39645a010 rank 33 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s19b1n0:2047:2073 [2] NCCL INFO comm 0x147d408a5010 rank 34 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s1b0n0:8642:8666 [3] NCCL INFO comm 0x147bb645a010 rank 39 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s1b0n0:8641:8663 [2] NCCL INFO comm 0x14c7ec45a010 rank 38 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s1b0n0:8639:8667 [0] NCCL INFO comm 0x14c45a45a010 rank 36 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3007c0s1b0n0:8640:8665 [1] NCCL INFO comm 0x1471da45a010 rank 37 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s1b1n0:16056:16080 [2] NCCL INFO comm 0x146e8cb97010 rank 98 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s19b0n0:4348:4376 [0] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s19b0n0:4348:4376 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s19b0n0:4348:4376 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s19b0n0:4348:4376 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s19b0n0:4348:4376 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s1b1n0:16057:16079 [3] NCCL INFO comm 0x151bc645a010 rank 99 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s19b0n0:4351:4372 [3] NCCL INFO Connected 1 MSCCL algorithms
x3010c0s19b0n0:4351:4372 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s19b0n0:4351:4372 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s19b0n0:4351:4372 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s19b0n0:4351:4372 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s1b1n0:16054:16082 [0] NCCL INFO comm 0x1540d645a010 rank 96 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s1b1n0:16055:16081 [1] NCCL INFO comm 0x14870c45a010 rank 97 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s37b1n0:43328:43349 [3] NCCL INFO Channel 03 : 67[c7000] -> 64[7000] via P2P/IPC/read
x3008c0s1b0n0:48698:48726 [0] NCCL INFO comm 0x14720c45a010 rank 92 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s13b1n0:7488:7516 [0] NCCL INFO comm 0x14f4e0abd010 rank 192 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s1b0n0:48700:48725 [2] NCCL INFO comm 0x1489cccf5010 rank 94 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s13b1n0:7490:7515 [2] NCCL INFO comm 0x145740370010 rank 194 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3008c0s1b0n0:48701:48724 [3] NCCL INFO comm 0x14a7ec45a010 rank 95 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s13b1n0:7491:7514 [3] NCCL INFO comm 0x14f63c45a010 rank 195 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s1b0n0:48699:48723 [1] NCCL INFO comm 0x14f9da45a010 rank 93 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s13b1n0:5347:5369 [2] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b1n0:5347:5369 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b1n0:5347:5369 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b1n0:5347:5369 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b1n0:5347:5369 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s19b1n0:6166:6194 [0] NCCL INFO comm 0x150eca45a010 rank 200 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s19b1n0:6168:6190 [2] NCCL INFO comm 0x151f6c45a010 rank 202 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3009c0s1b0n0:7577:7598 [3] NCCL INFO comm 0x14751645a010 rank 151 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3009c0s1b0n0:7574:7601 [0] NCCL INFO comm 0x14830045a010 rank 148 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s25b1n0:15828:15851 [2] NCCL INFO comm 0x15408a45a010 rank 218 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3009c0s1b0n0:7576:7599 [2] NCCL INFO comm 0x146d55e15010 rank 150 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s25b1n0:15827:15853 [1] NCCL INFO comm 0x148e4ccf5010 rank 217 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s31b1n0:32238:32263 [3] NCCL INFO Channel 02 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3006c0s37b0n0:14718:14740 [3] NCCL INFO Channel 02 : 7[c7000] -> 4[7000] via P2P/IPC/read
x3010c0s25b1n0:15829:15850 [3] NCCL INFO comm 0x14b96c22e010 rank 219 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s25b1n0:15826:15852 [0] NCCL INFO comm 0x147610e1b010 rank 216 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s13b1n0:42160:42181 [3] NCCL INFO Channel 03 : 83[c7000] -> 80[7000] via P2P/IPC/read
x3010c0s19b1n0:6167:6192 [1] NCCL INFO comm 0x14d8ac45a010 rank 201 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3009c0s1b0n0:7575:7600 [1] NCCL INFO comm 0x1481bc45a010 rank 149 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s19b1n0:49062:49084 [3] NCCL INFO comm 0x14f99c45a010 rank 91 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s19b1n0:49060:49083 [1] NCCL INFO comm 0x14f03c45a010 rank 89 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s19b1n0:49061:49086 [2] NCCL INFO comm 0x14fe49cac010 rank 90 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3008c0s19b1n0:49059:49085 [0] NCCL INFO comm 0x153f1c01f010 rank 88 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s25b0n0:16496:16518 [3] NCCL INFO comm 0x14f4d0ebf010 rank 103 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s25b0n0:16494:16517 [1] NCCL INFO comm 0x14bd69e15010 rank 101 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3010c0s19b1n0:6169:6193 [3] NCCL INFO comm 0x15188a45a010 rank 203 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s25b0n0:16493:16519 [0] NCCL INFO comm 0x14ce913ea010 rank 100 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s25b0n0:16495:16520 [2] NCCL INFO comm 0x1536c1c55010 rank 102 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3006c0s37b1n0:4888:4916 [0] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s37b1n0:4888:4916 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s37b1n0:4888:4916 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s37b1n0:4888:4916 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s37b1n0:4888:4916 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Connected 1 MSCCL algorithms
x3006c0s37b1n0:4891:4915 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3006c0s37b1n0:4891:4915 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3006c0s37b1n0:4891:4915 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3006c0s37b1n0:4891:4915 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s7b0n0:54549:54577 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s7b0n0:54549:54577 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s7b0n0:54549:54577 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s7b0n0:54549:54577 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s7b0n0:54549:54577 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s7b0n0:54552:54576 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s7b0n0:54552:54576 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s7b0n0:54552:54576 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s7b0n0:54552:54576 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b0n0:14650:14672 [2] NCCL INFO comm 0x14a8b445a010 rank 214 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s25b0n0:14651:14674 [3] NCCL INFO comm 0x154dec45a010 rank 215 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3010c0s25b0n0:14648:14673 [0] NCCL INFO comm 0x154b1a45a010 rank 212 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s25b0n0:14649:14675 [1] NCCL INFO comm 0x147bac45a010 rank 213 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3010c0s13b1n0:7489:7513 [1] NCCL INFO comm 0x15227645a010 rank 193 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s7b1n0:54783:54804 [3] NCCL INFO Channel 03 : 19[c7000] -> 16[7000] via P2P/IPC/read
x3010c0s1b1n0:10337:10359 [2] NCCL INFO comm 0x1531c645a010 rank 210 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3010c0s1b1n0:10335:10361 [0] NCCL INFO comm 0x14a1b645a010 rank 208 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3010c0s1b1n0:10336:10362 [1] NCCL INFO comm 0x154e0c45a010 rank 209 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3010c0s1b1n0:10338:10360 [3] NCCL INFO comm 0x1464a001f010 rank 211 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s19b0n0:24346:24374 [1] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s19b0n0:24346:24374 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b0n0:24346:24374 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b0n0:24346:24374 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b0n0:24346:24374 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b0n0:10128:10156 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b0n0:10128:10156 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b0n0:10128:10156 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b0n0:10128:10156 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b0n0:10128:10156 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b0n0:10131:10152 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b0n0:10131:10152 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b0n0:10131:10152 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b0n0:10131:10152 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s7b0n0:65479:65502 [2] NCCL INFO comm 0x14a50181a010 rank 14 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3006c0s7b0n0:65478:65503 [1] NCCL INFO comm 0x15376084a010 rank 13 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s7b0n0:65480:65501 [3] NCCL INFO comm 0x1551a181a010 rank 15 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s7b1n0:55945:55967 [3] NCCL INFO comm 0x149c9045a010 rank 131 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3008c0s7b1n0:55942:55969 [0] NCCL INFO comm 0x14a6b601f010 rank 128 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3008c0s7b1n0:55943:55968 [1] NCCL INFO comm 0x1540cc45a010 rank 129 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3008c0s7b1n0:55944:55966 [2] NCCL INFO comm 0x151ee0d53010 rank 130 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s13b0n0:10129:10154 [1] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s13b0n0:10129:10154 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s13b0n0:10129:10154 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s13b0n0:10129:10154 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s13b0n0:10129:10154 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s7b0n0:65477:65504 [0] NCCL INFO comm 0x148f60181010 rank 12 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3007c0s37b1n0:43325:43353 [0] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s37b1n0:43325:43353 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s37b1n0:43325:43353 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s37b1n0:43325:43353 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s37b1n0:43325:43353 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:32238:32263 [3] NCCL INFO Channel 03 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3007c0s37b1n0:43328:43349 [3] NCCL INFO Connected 1 MSCCL algorithms
x3007c0s37b1n0:43328:43349 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s37b1n0:43328:43349 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s37b1n0:43328:43349 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s37b1n0:43328:43349 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s7b1n0:45245:45269 [1] NCCL INFO comm 0x150220a6f010 rank 73 nranks 256 cudaDev 1 busId 46000 - Init COMPLETE
x3007c0s7b1n0:45246:45268 [2] NCCL INFO comm 0x14aeec45a010 rank 74 nranks 256 cudaDev 2 busId 85000 - Init COMPLETE
x3007c0s7b1n0:45247:45270 [3] NCCL INFO comm 0x150245eb6010 rank 75 nranks 256 cudaDev 3 busId c7000 - Init COMPLETE
x3007c0s7b1n0:45244:45271 [0] NCCL INFO comm 0x14670c45a010 rank 72 nranks 256 cudaDev 0 busId 7000 - Init COMPLETE
x3006c0s37b0n0:14718:14740 [3] NCCL INFO Channel 03 : 7[c7000] -> 4[7000] via P2P/IPC/read
x3008c0s13b1n0:42157:42184 [0] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s13b1n0:42157:42184 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s13b1n0:42157:42184 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s13b1n0:42157:42184 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s13b1n0:42157:42184 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b1n0:5346:5372 [1] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s13b1n0:42160:42181 [3] NCCL INFO Connected 1 MSCCL algorithms
x3008c0s13b1n0:42160:42181 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s13b1n0:42160:42181 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s13b1n0:42160:42181 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s13b1n0:42160:42181 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s13b1n0:5346:5372 [1] NCCL INFO NCCL_PROTO set by environment to Simple
